"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"4149",2017,"HU",13,2,10.2547779083252,0
"4150",2009,"HU",13,1,9.61860179901123,1
"4151",2010,"HU",13,1,9.62278079986572,1
"4152",2011,"HU",13,1,9.54230213165283,1
"4153",2012,"HU",13,1,9.42979717254639,1
"4154",2013,"HU",13,2,9.47408866882324,1
"4155",2014,"HU",13,2,9.30710411071777,1
"4156",2015,"HU",13,2,9.61480522155762,1
"4157",2016,"HU",13,2,9.74402236938477,1
"4158",2017,"HU",13,2,9.67602252960205,1
"4159",2009,"HU",13,1,9.1228199005127,1
"4160",2010,"HU",13,1,9.08318901062012,1
"4161",2011,"HU",13,1,8.95995426177979,1
"4162",2012,"HU",13,1,8.79739761352539,1
"4163",2013,"HU",13,2,8.37655067443848,1
"4164",2014,"HU",13,2,7.44949817657471,1
"4165",2015,"HU",13,2,NA,1
"4166",2016,"HU",13,2,NA,1
"4167",2017,"HU",13,2,NA,1
"4168",2009,"HU",13,1,10.8675203323364,1
"4169",2010,"HU",13,1,10.9226598739624,1
"4170",2011,"HU",13,1,11.0136499404907,1
"4171",2012,"HU",13,1,10.9350690841675,1
"4172",2013,"HU",13,2,11.7837152481079,1
"4173",2014,"HU",13,2,11.9491262435913,1
"4174",2015,"HU",13,2,11.9091949462891,1
"4175",2016,"HU",13,2,11.6779737472534,1
"4176",2017,"HU",13,2,11.7265434265137,1
"4177",2009,"HU",13,1,8.3177661895752,1
"4178",2010,"HU",13,1,8.58391666412354,1
"4179",2011,"HU",13,1,8.62784004211426,1
"4180",2012,"HU",13,1,8.68084144592285,1
"4181",2013,"HU",13,2,8.45041179656982,1
"4182",2014,"HU",13,2,8.66440582275391,1
"4183",2015,"HU",13,2,8.4366340637207,1
"4184",2016,"HU",13,2,8.29054355621338,1
"4185",2017,"HU",13,2,8.38799571990967,1
"4186",2009,"HU",13,1,10.6752376556396,1
"4187",2010,"HU",13,1,10.6102666854858,1
"4188",2011,"HU",13,1,10.8791036605835,1
"4189",2012,"HU",13,1,10.7282552719116,1
"4190",2013,"HU",13,2,10.1586332321167,1
"4191",2014,"HU",13,2,10.6145725250244,1
"4192",2015,"HU",13,2,10.7213716506958,1
"4193",2016,"HU",13,2,10.7339811325073,1
"4194",2017,"HU",13,2,10.7039403915405,1
"4195",2009,"HU",13,1,9.27855968475342,0
"4196",2010,"HU",13,1,9.18214702606201,0
"4197",2011,"HU",13,1,8.56063556671143,0
"4198",2012,"HU",13,1,9.37041664123535,0
"4199",2013,"HU",13,2,9.22483444213867,0
"4200",2014,"HU",13,2,9.43164253234863,0
"4201",2015,"HU",13,2,9.00663185119629,0
"4202",2016,"HU",13,2,9.14109706878662,0
"4203",2017,"HU",13,2,8.71325302124023,0
"4204",2009,"HU",13,1,6.36475086212158,0
"4205",2010,"HU",13,1,7.45356178283691,0
"4206",2011,"HU",13,1,7.0003342628479,0
"4207",2012,"HU",13,1,7.4199800491333,0
"4208",2013,"HU",13,2,7.60539245605469,0
"4209",2014,"HU",13,2,7.89170455932617,0
"4210",2015,"HU",13,2,7.61726760864258,0
"4211",2016,"HU",13,2,7.59538745880127,0
"4212",2017,"HU",13,2,4.38202667236328,0
"4213",2009,"HU",13,1,8.27588558197021,0
"4214",2010,"HU",13,1,8.22684097290039,0
"4215",2011,"HU",13,1,7.53369379043579,0
"4216",2012,"HU",13,1,7.41034698486328,0
"4217",2013,"HU",13,2,7.50439167022705,0
"4218",2014,"HU",13,2,8.00369739532471,0
"4219",2015,"HU",13,2,8.37562942504883,0
"4220",2016,"HU",13,2,9.012864112854,0
"4221",2017,"HU",13,2,9.57456684112549,0
"4222",2009,"HU",13,1,8.51258277893066,0
"4223",2010,"HU",13,1,8.21446514129639,0
"4224",2011,"HU",13,1,8.66440582275391,0
"4225",2012,"HU",13,1,8.33734893798828,0
"4226",2013,"HU",13,2,8.60703372955322,0
"4227",2014,"HU",13,2,8.57451820373535,0
"4228",2015,"HU",13,2,8.69884777069092,0
"4229",2016,"HU",13,2,8.34711647033691,0
"4230",2017,"HU",13,2,8.13827228546143,0
"4231",2009,"HU",13,1,8.58429050445557,0
"4232",2010,"HU",13,1,8.91931915283203,0
"4233",2011,"HU",13,1,8.80011367797852,0
"4234",2012,"HU",13,1,8.81194972991943,0
"4235",2013,"HU",13,2,8.73198223114014,0
"4236",2014,"HU",13,2,8.63444232940674,0
"4237",2015,"HU",13,2,8.6459379196167,0
"4238",2016,"HU",13,2,8.64347362518311,0
"4239",2017,"HU",13,2,8.70499992370605,0
"4240",2009,"HU",13,1,10.3426456451416,1
"4241",2010,"HU",13,1,10.3560590744019,1
"4242",2011,"HU",13,1,10.3069505691528,1
"4243",2012,"HU",13,1,10.279935836792,1
"4244",2013,"HU",13,2,10.1858053207397,1
"4245",2014,"HU",13,2,10.359169960022,1
"4246",2015,"HU",13,2,10.1270713806152,1
"4247",2016,"HU",13,2,10.16565990448,1
"4248",2017,"HU",13,2,10.191819190979,1
"4249",2009,"HU",13,1,9.92803382873535,1
"4250",2010,"HU",13,1,10.0119829177856,1
"4251",2011,"HU",13,1,10.0305604934692,1
"4252",2012,"HU",13,1,9.86760139465332,1
"4253",2013,"HU",13,2,9.82216930389404,1
"4254",2014,"HU",13,2,9.73518753051758,1
"4255",2015,"HU",13,2,9.74173259735107,1
"4256",2016,"HU",13,2,9.73790550231934,1
"4257",2017,"HU",13,2,9.76439762115479,1
"4258",2009,"HU",13,1,8.38799571990967,1
"4259",2010,"HU",13,1,8.63355255126953,1
"4260",2011,"HU",13,1,8.78966045379639,1
"4261",2012,"HU",13,1,8.76577091217041,1
"4262",2013,"HU",13,2,8.76045322418213,1
"4263",2014,"HU",13,2,8.85280799865723,1
"4264",2015,"HU",13,2,8.77755546569824,1
"4265",2016,"HU",13,2,8.78232288360596,1
"4266",2017,"HU",13,2,8.79618740081787,1
"4267",2009,"HU",13,1,10.1951494216919,0
"4268",2010,"HU",13,1,10.4733362197876,0
"4269",2011,"HU",13,1,10.533055305481,0
"4270",2012,"HU",13,1,10.1493701934814,0
"4271",2013,"HU",13,2,8.35538005828857,0
"4272",2014,"HU",13,2,5.69373226165771,0
"4273",2015,"HU",13,2,5.66988086700439,0
"4274",2016,"HU",13,2,9.14441394805908,0
"4275",2017,"HU",13,2,6.38012266159058,0
"4276",2009,"HU",13,1,9.48615264892578,1
"4277",2010,"HU",13,1,9.63828468322754,1
"4278",2011,"HU",13,1,10.1151247024536,1
"4279",2012,"HU",13,1,10.2819929122925,1
"4280",2013,"HU",13,2,10.2910938262939,1
"4281",2014,"HU",13,2,10.3771715164185,1
"4282",2015,"HU",13,2,10.594331741333,1
"4283",2016,"HU",13,2,10.602840423584,1
"4284",2017,"HU",13,2,10.6161680221558,1
"4285",2009,"HU",13,1,8.79588508605957,1
"4286",2010,"HU",13,1,8.7114429473877,1
"4287",2011,"HU",13,1,8.74385070800781,1
"4288",2012,"HU",13,1,8.65973377227783,1
"4289",2013,"HU",13,2,8.76717376708984,1
"4290",2014,"HU",13,2,8.69901466369629,1
"4291",2015,"HU",13,2,8.70599365234375,1
"4292",2016,"HU",13,2,8.52038764953613,1
"4293",2017,"HU",13,2,8.58671951293945,1
"4294",2009,"HU",13,1,NA,1
"4295",2010,"HU",13,1,7.07242202758789,1
"4296",2011,"HU",13,1,9.07931995391846,1
"4297",2012,"HU",13,1,9.5964183807373,1
"4298",2013,"HU",13,2,9.75765228271484,1
"4299",2014,"HU",13,2,9.63371086120605,1
"4300",2015,"HU",13,2,9.62006282806396,1
"4301",2016,"HU",13,2,9.55463886260986,1
"4302",2017,"HU",13,2,9.61126136779785,1
"4303",2009,"IE",14,1,9.66287994384766,0
"4304",2010,"IE",14,1,9.57171440124512,0
"4305",2011,"IE",14,1,9.59041976928711,0
"4306",2012,"IE",14,1,9.67978096008301,0
"4307",2013,"IE",14,2,9.55187129974365,0
"4308",2014,"IE",14,2,9.38521766662598,0
"4309",2015,"IE",14,2,9.4321231842041,0
"4310",2016,"IE",14,2,9.03574848175049,0
"4311",2017,"IE",14,2,8.69047355651855,0
"4312",2009,"IE",14,1,8.86474704742432,1
"4313",2010,"IE",14,1,9.1337833404541,1
"4314",2011,"IE",14,1,8.75856971740723,1
"4315",2012,"IE",14,1,9.29587554931641,1
"4316",2013,"IE",14,2,9.29963207244873,1
"4317",2014,"IE",14,2,9.16638851165771,1
"4318",2015,"IE",14,2,9.20663356781006,1
"4319",2016,"IE",14,2,9.02809906005859,1
"4320",2017,"IE",14,2,9.26501750946045,1
"4321",2009,"IE",14,1,5.64544677734375,1
"4322",2010,"IE",14,1,5.24702405929565,1
"4323",2011,"IE",14,1,4.39444923400879,1
"4324",2012,"IE",14,1,4.04305124282837,1
"4325",2013,"IE",14,2,3.71357202529907,1
"4326",2014,"IE",14,2,3.85014748573303,1
"4327",2015,"IE",14,2,3.66356158256531,1
"4328",2016,"IE",14,2,9.14676094055176,1
"4329",2017,"IE",14,2,9.10275554656982,1
"4330",2009,"IE",14,1,9.36091327667236,0
"4331",2010,"IE",14,1,9.2641658782959,0
"4332",2011,"IE",14,1,9.27659606933594,0
"4333",2012,"IE",14,1,9.27575397491455,0
"4334",2013,"IE",14,2,9.40837097167969,0
"4335",2014,"IE",14,2,9.4736270904541,0
"4336",2015,"IE",14,2,9.41922283172607,0
"4337",2016,"IE",14,2,9.35547924041748,0
"4338",2017,"IE",14,2,9.39407730102539,0
"4339",2009,"IE",14,1,5.11198759078979,1
"4340",2010,"IE",14,1,5.17614984512329,1
"4341",2011,"IE",14,1,5.64190721511841,1
"4342",2012,"IE",14,1,7.32383060455322,1
"4343",2013,"IE",14,2,7.94838523864746,1
"4344",2014,"IE",14,2,7.9050726890564,1
"4345",2015,"IE",14,2,7.87131118774414,1
"4346",2016,"IE",14,2,8.00869846343994,1
"4347",2017,"IE",14,2,7.99125385284424,1
"4348",2009,"IE",14,1,8.51338577270508,0
"4349",2010,"IE",14,1,8.61956882476807,0
"4350",2011,"IE",14,1,8.6355094909668,0
"4351",2012,"IE",14,1,8.55795097351074,0
"4352",2013,"IE",14,2,8.63479804992676,0
"4353",2014,"IE",14,2,8.66733551025391,0
"4354",2015,"IE",14,2,8.68253803253174,0
"4355",2016,"IE",14,2,8.73777389526367,0
"4356",2017,"IE",14,2,9.15387630462646,0
"4357",2009,"IE",14,1,8.39298915863037,1
"4358",2010,"IE",14,1,8.94180679321289,1
"4359",2011,"IE",14,1,8.9899435043335,1
"4360",2012,"IE",14,1,9.59662246704102,1
"4361",2013,"IE",14,2,9.98704719543457,1
"4362",2014,"IE",14,2,9.84357833862305,1
"4363",2015,"IE",14,2,9.94917774200439,1
"4364",2016,"IE",14,2,10.2078790664673,1
"4365",2017,"IE",14,2,10.240852355957,1
"4366",2009,"IE",14,1,6.71780490875244,0
"4367",2010,"IE",14,1,6.80682945251465,0
"4368",2011,"IE",14,1,6.45362520217896,0
"4369",2012,"IE",14,1,6.49677515029907,0
"4370",2013,"IE",14,2,7.7034592628479,0
"4371",2014,"IE",14,2,7.56423854827881,0
"4372",2015,"IE",14,2,7.48042821884155,0
"4373",2016,"IE",14,2,7.74326992034912,0
"4374",2017,"IE",14,2,7.78405714035034,0
"4375",2009,"IE",14,1,8.84620952606201,1
"4376",2010,"IE",14,1,9.47332000732422,1
"4377",2011,"IE",14,1,9.91447734832764,1
"4378",2012,"IE",14,1,10.2392454147339,1
"4379",2013,"IE",14,2,10.4189424514771,1
"4380",2014,"IE",14,2,10.4105463027954,1
"4381",2015,"IE",14,2,10.3372163772583,1
"4382",2016,"IE",14,2,10.3710823059082,1
"4383",2017,"IE",14,2,10.3952522277832,1
"4384",2009,"IE",14,1,6.05912303924561,0
"4385",2010,"IE",14,1,6.2672004699707,0
"4386",2011,"IE",14,1,6.1377272605896,0
"4387",2012,"IE",14,1,4.81218433380127,0
"4388",2013,"IE",14,2,7.32646560668945,0
"4389",2014,"IE",14,2,7.43307542800903,0
"4390",2015,"IE",14,2,7.52779388427734,0
"4391",2016,"IE",14,2,7.58120965957642,0
"4392",2017,"IE",14,2,7.63626956939697,0
"4393",2009,"IE",14,1,10.2539682388306,1
"4394",2010,"IE",14,1,10.1687707901001,1
"4395",2011,"IE",14,1,10.030912399292,1
"4396",2012,"IE",14,1,10.0409860610962,1
"4397",2013,"IE",14,2,9.90762901306152,1
"4398",2014,"IE",14,2,9.72286415100098,1
"4399",2015,"IE",14,2,9.804274559021,1
"4400",2016,"IE",14,2,9.92925262451172,1
"4401",2017,"IE",14,2,10.0051860809326,1
"4402",2009,"IE",14,1,10.4766397476196,1
"4403",2010,"IE",14,1,10.4988012313843,1
"4404",2011,"IE",14,1,10.4884643554688,1
"4405",2012,"IE",14,1,10.6217660903931,1
"4406",2013,"IE",14,2,10.6459245681763,1
"4407",2014,"IE",14,2,10.6933307647705,1
"4408",2015,"IE",14,2,10.6837291717529,1
"4409",2016,"IE",14,2,10.642897605896,1
"4410",2017,"IE",14,2,10.6293439865112,1
"4411",2009,"IE",14,1,10.6644105911255,1
"4412",2010,"IE",14,1,10.5535182952881,1
"4413",2011,"IE",14,1,10.5825614929199,1
"4414",2012,"IE",14,1,10.5551090240479,1
"4415",2013,"IE",14,2,10.4988288879395,1
"4416",2014,"IE",14,2,10.5404872894287,1
"4417",2015,"IE",14,2,10.5232572555542,1
"4418",2016,"IE",14,2,10.5365400314331,1
"4419",2017,"IE",14,2,10.497670173645,1
"4420",2009,"IE",14,1,10.6702108383179,1
"4421",2010,"IE",14,1,10.6940107345581,1
"4422",2011,"IE",14,1,10.61998462677,1
"4423",2012,"IE",14,1,10.5722141265869,1
"4424",2013,"IE",14,2,10.5220193862915,1
"4425",2014,"IE",14,2,10.458176612854,1
"4426",2015,"IE",14,2,10.2978582382202,1
"4427",2016,"IE",14,2,10.1001224517822,1
"4428",2017,"IE",14,2,10.1741247177124,1
"4429",2009,"IS",15,1,NA,1
"4430",2010,"IS",15,1,NA,1
"4431",2011,"IS",15,1,NA,1
"4432",2012,"IS",15,1,NA,1
"4433",2013,"IS",15,2,7.93808889389038,1
"4434",2014,"IS",15,2,6.55393362045288,1
"4435",2015,"IS",15,2,7.13249778747559,1
"4436",2016,"IS",15,2,8.63728427886963,1
"4437",2017,"IS",15,2,7.44716835021973,1
"4438",2009,"IT",16,1,9.69707775115967,1
"4439",2010,"IT",16,1,9.64710998535156,1
"4440",2011,"IT",16,1,9.34119319915771,1
"4441",2012,"IT",16,1,9.26634216308594,1
"4442",2013,"IT",16,2,9.21144008636475,1
"4443",2014,"IT",16,2,9.04617309570312,1
"4444",2015,"IT",16,2,9.11646938323975,1
"4445",2016,"IT",16,2,9.10063743591309,1
"4446",2017,"IT",16,2,9.14601516723633,1
"4447",2009,"IT",16,1,8.49841785430908,0
"4448",2010,"IT",16,1,8.7824764251709,0
"4449",2011,"IT",16,1,8.84893989562988,0
"4450",2012,"IT",16,1,8.80282306671143,0
"4451",2013,"IT",16,2,8.73359394073486,0
"4452",2014,"IT",16,2,8.66716384887695,0
"4453",2015,"IT",16,2,8.70499992370605,0
"4454",2016,"IT",16,2,8.75683975219727,0
"4455",2017,"IT",16,2,8.93735027313232,0
"4456",2009,"IT",16,1,8.81373596191406,1
"4457",2010,"IT",16,1,8.69717884063721,1
"4458",2011,"IT",16,1,8.78232288360596,1
"4459",2012,"IT",16,1,8.72257995605469,1
"4460",2013,"IT",16,2,8.60392093658447,1
"4461",2014,"IT",16,2,8.7760124206543,1
"4462",2015,"IT",16,2,8.83229541778564,1
"4463",2016,"IT",16,2,8.5947093963623,1
"4464",2017,"IT",16,2,6.22257614135742,1
"4465",2009,"IT",16,1,9.6328592300415,0
"4466",2010,"IT",16,1,9.55499362945557,0
"4467",2011,"IT",16,1,9.47047138214111,0
"4468",2012,"IT",16,1,9.59376430511475,0
"4469",2013,"IT",16,2,9.84107971191406,0
"4470",2014,"IT",16,2,9.66630840301514,0
"4471",2015,"IT",16,2,9.60055637359619,0
"4472",2016,"IT",16,2,9.64833736419678,0
"4473",2017,"IT",16,2,9.6276683807373,0
"4474",2009,"IT",16,1,9.95070552825928,0
"4475",2010,"IT",16,1,9.83990859985352,0
"4476",2011,"IT",16,1,9.82682228088379,0
"4477",2012,"IT",16,1,9.49649620056152,0
"4478",2013,"IT",16,2,9.34452152252197,0
"4479",2014,"IT",16,2,9.41140174865723,0
"4480",2015,"IT",16,2,9.54574108123779,0
"4481",2016,"IT",16,2,9.57408046722412,0
"4482",2017,"IT",16,2,9.64601135253906,0
"4483",2009,"IT",16,1,10.1092004776001,1
"4484",2010,"IT",16,1,10.0511741638184,1
"4485",2011,"IT",16,1,10.0291061401367,1
"4486",2012,"IT",16,1,10.0148944854736,1
"4487",2013,"IT",16,2,9.98483753204346,1
"4488",2014,"IT",16,2,10.0022010803223,1
"4489",2015,"IT",16,2,10.1173076629639,1
"4490",2016,"IT",16,2,10.0814247131348,1
"4491",2017,"IT",16,2,10.099835395813,1
"4492",2009,"IT",16,1,8.89206123352051,0
"4493",2010,"IT",16,1,8.93049430847168,0
"4494",2011,"IT",16,1,8.82187938690186,0
"4495",2012,"IT",16,1,8.5947093963623,0
"4496",2013,"IT",16,2,8.72453212738037,0
"4497",2014,"IT",16,2,8.45765590667725,0
"4498",2015,"IT",16,2,8.40491962432861,0
"4499",2016,"IT",16,2,8.48982238769531,0
"4500",2017,"IT",16,2,8.63515377044678,0
"4501",2009,"IT",16,1,10.6506490707397,1
"4502",2010,"IT",16,1,10.6557521820068,1
"4503",2011,"IT",16,1,10.6563177108765,1
"4504",2012,"IT",16,1,10.6518096923828,1
"4505",2013,"IT",16,2,10.6238603591919,1
"4506",2014,"IT",16,2,10.6665334701538,1
"4507",2015,"IT",16,2,10.6587409973145,1
"4508",2016,"IT",16,2,10.6295375823975,1
"4509",2017,"IT",16,2,10.6624221801758,1
"4510",2009,"IT",16,1,10.5418348312378,1
"4511",2010,"IT",16,1,10.6263151168823,1
"4512",2011,"IT",16,1,10.5644216537476,1
"4513",2012,"IT",16,1,10.6579647064209,1
"4514",2013,"IT",16,2,10.5136337280273,1
"4515",2014,"IT",16,2,10.5094690322876,1
"4516",2015,"IT",16,2,10.2490606307983,1
"4517",2016,"IT",16,2,10.3337430953979,1
"4518",2017,"IT",16,2,10.4217748641968,1
"4519",2009,"IT",16,1,9.2472505569458,0
"4520",2010,"IT",16,1,9.2858190536499,0
"4521",2011,"IT",16,1,9.33273506164551,0
"4522",2012,"IT",16,1,9.34355926513672,0
"4523",2013,"IT",16,2,9.46977710723877,0
"4524",2014,"IT",16,2,9.40828895568848,0
"4525",2015,"IT",16,2,9.58843421936035,0
"4526",2016,"IT",16,2,9.60737037658691,0
"4527",2017,"IT",16,2,9.64303112030029,0
"4528",2009,"IT",16,1,8.68777942657471,0
"4529",2010,"IT",16,1,8.62155342102051,0
"4530",2011,"IT",16,1,8.5967435836792,0
"4531",2012,"IT",16,1,8.48879337310791,0
"4532",2013,"IT",16,2,8.70715236663818,0
"4533",2014,"IT",16,2,8.64365005493164,0
"4534",2015,"IT",16,2,8.74400997161865,0
"4535",2016,"IT",16,2,8.83506488800049,0
"4536",2017,"IT",16,2,8.8803071975708,0
"4537",2009,"IT",16,1,NA,0
"4538",2010,"IT",16,1,7.24136638641357,0
"4539",2011,"IT",16,1,7.25911617279053,0
"4540",2012,"IT",16,1,7.38770914077759,0
"4541",2013,"IT",16,2,7.05358552932739,0
"4542",2014,"IT",16,2,7.5908522605896,0
"4543",2015,"IT",16,2,7.66481590270996,0
"4544",2016,"IT",16,2,7.46336317062378,0
"4545",2017,"IT",16,2,7.95366954803467,0
"4546",2009,"IT",16,1,NA,0
"4547",2010,"IT",16,1,7.59990215301514,0
"4548",2011,"IT",16,1,7.66715812683105,0
"4549",2012,"IT",16,1,7.06731986999512,0
"4550",2013,"IT",16,2,6.78445720672607,0
"4551",2014,"IT",16,2,7.43366670608521,0
"4552",2015,"IT",16,2,7.49498605728149,0
"4553",2016,"IT",16,2,7.4781699180603,0
"4554",2017,"IT",16,2,7.85166120529175,0
"4555",2009,"IT",16,1,10.3387060165405,0
"4556",2010,"IT",16,1,10.3298006057739,0
"4557",2011,"IT",16,1,10.4090089797974,0
"4558",2012,"IT",16,1,10.4668111801147,0
"4559",2013,"IT",16,2,10.4226388931274,0
"4560",2014,"IT",16,2,10.4997386932373,0
"4561",2015,"IT",16,2,10.4951276779175,0
"4562",2016,"IT",16,2,10.4452590942383,0
"4563",2017,"IT",16,2,10.5332956314087,0
"4564",2009,"IT",16,1,NA,0
"4565",2010,"IT",16,1,NA,0
"4566",2011,"IT",16,1,NA,0
"4567",2012,"IT",16,1,NA,0
"4568",2013,"IT",16,2,8.67351341247559,0
"4569",2014,"IT",16,2,9.15503883361816,0
"4570",2015,"IT",16,2,9.1013069152832,0
"4571",2016,"IT",16,2,8.22951126098633,0
"4572",2017,"IT",16,2,8.48425674438477,0
"4573",2009,"IT",16,1,NA,0
"4574",2010,"IT",16,1,8.110426902771,0
"4575",2011,"IT",16,1,8.73052883148193,0
"4576",2012,"IT",16,1,8.8577995300293,0
"4577",2013,"IT",16,2,8.80297374725342,0
"4578",2014,"IT",16,2,8.51218032836914,0
"4579",2015,"IT",16,2,8.51218032836914,0
"4580",2016,"IT",16,2,8.7884407043457,0
"4581",2017,"IT",16,2,8.73343276977539,0
"4582",2009,"IT",16,1,8.99230861663818,1
"4583",2010,"IT",16,1,9.09043025970459,1
"4584",2011,"IT",16,1,9.05812072753906,1
"4585",2012,"IT",16,1,8.88875675201416,1
"4586",2013,"IT",16,2,9.00675392150879,1
"4587",2014,"IT",16,2,8.97385787963867,1
"4588",2015,"IT",16,2,8.94702529907227,1
"4589",2016,"IT",16,2,8.97284412384033,1
"4590",2017,"IT",16,2,8.99776554107666,1
"4591",2009,"IT",16,1,9.31623077392578,0
"4592",2010,"IT",16,1,9.38252735137939,0
"4593",2011,"IT",16,1,9.45414924621582,0
"4594",2012,"IT",16,1,9.55541801452637,0
"4595",2013,"IT",16,2,9.54930973052979,0
"4596",2014,"IT",16,2,9.57678699493408,0
"4597",2015,"IT",16,2,9.59219551086426,0
"4598",2016,"IT",16,2,9.65950298309326,0
"4599",2017,"IT",16,2,9.6217212677002,0
"4600",2009,"IT",16,1,11.0408878326416,1
"4601",2010,"IT",16,1,11.2052717208862,1
"4602",2011,"IT",16,1,11.257981300354,1
"4603",2012,"IT",16,1,11.1824607849121,1
"4604",2013,"IT",16,2,11.9751930236816,1
"4605",2014,"IT",16,2,11.9407653808594,1
"4606",2015,"IT",16,2,11.9177169799805,1
"4607",2016,"IT",16,2,12.0145606994629,1
"4608",2017,"IT",16,2,12.026198387146,1
"4609",2009,"IT",16,1,10.3908395767212,1
"4610",2010,"IT",16,1,10.476583480835,1
"4611",2011,"IT",16,1,10.440390586853,1
"4612",2012,"IT",16,1,10.3415489196777,1
"4613",2013,"IT",16,2,10.3623037338257,1
"4614",2014,"IT",16,2,10.0211372375488,1
"4615",2015,"IT",16,2,10.0604915618896,1
"4616",2016,"IT",16,2,10.08522605896,1
"4617",2017,"IT",16,2,10.1295471191406,1
"4618",2009,"IT",16,1,NA,0
"4619",2010,"IT",16,1,7.823646068573,0
"4620",2011,"IT",16,1,7.79688024520874,0
"4621",2012,"IT",16,1,7.66105651855469,0
"4622",2013,"IT",16,2,7.68982887268066,0
"4623",2014,"IT",16,2,7.17088842391968,0
"4624",2015,"IT",16,2,7.77569580078125,0
"4625",2016,"IT",16,2,8.35019397735596,0
"4626",2017,"IT",16,2,8.59618949890137,0
"4627",2009,"IT",16,1,NA,0
"4628",2010,"IT",16,1,7.64491939544678,0
"4629",2011,"IT",16,1,7.95752763748169,0
"4630",2012,"IT",16,1,7.83873748779297,0
"4631",2013,"IT",16,2,7.94342756271362,0
"4632",2014,"IT",16,2,8.12266826629639,0
"4633",2015,"IT",16,2,8.23164176940918,0
"4634",2016,"IT",16,2,8.10319137573242,0
"4635",2017,"IT",16,2,8.07899856567383,0
"4636",2009,"IT",16,1,10.6101675033569,0
"4637",2010,"IT",16,1,10.5154247283936,0
"4638",2011,"IT",16,1,10.6884841918945,0
"4639",2012,"IT",16,1,10.6363840103149,0
"4640",2013,"IT",16,2,10.4198970794678,0
"4641",2014,"IT",16,2,10.4934387207031,0
"4642",2015,"IT",16,2,10.7012872695923,0
"4643",2016,"IT",16,2,10.6643867492676,0
"4644",2017,"IT",16,2,10.6794347763062,0
"4645",2009,"IT",16,1,8.77012825012207,1
"4646",2010,"IT",16,1,8.33399105072021,1
"4647",2011,"IT",16,1,7.89282560348511,1
"4648",2012,"IT",16,1,7.27793836593628,1
"4649",2013,"IT",16,2,7.16935014724731,1
"4650",2014,"IT",16,2,6.61873912811279,1
"4651",2015,"IT",16,2,6.6821084022522,1
"4652",2016,"IT",16,2,6.61069583892822,1
"4653",2017,"IT",16,2,6.706862449646,1
"4654",2009,"IT",16,1,9.39632225036621,0
"4655",2010,"IT",16,1,9.42294883728027,0
"4656",2011,"IT",16,1,9.39996814727783,0
"4657",2012,"IT",16,1,9.19044399261475,0
"4658",2013,"IT",16,2,9.7549877166748,0
"4659",2014,"IT",16,2,9.70143222808838,0
"4660",2015,"IT",16,2,9.51620578765869,0
"4661",2016,"IT",16,2,8.86841297149658,0
"4662",2017,"IT",16,2,NA,0
"4663",2009,"IT",16,1,NA,0
"4664",2010,"IT",16,1,NA,0
"4665",2011,"IT",16,1,NA,0
"4666",2012,"IT",16,1,NA,0
"4667",2013,"IT",16,2,8.10167789459229,0
"4668",2014,"IT",16,2,7.87891292572021,0
"4669",2015,"IT",16,2,8.13300037384033,0
"4670",2016,"IT",16,2,8.95557689666748,0
"4671",2017,"IT",16,2,8.95995426177979,0
"4672",2009,"IT",16,1,10.0002508163452,1
"4673",2010,"IT",16,1,10.358377456665,1
"4674",2011,"IT",16,1,10.2973184585571,1
"4675",2012,"IT",16,1,10.156810760498,1
"4676",2013,"IT",16,2,10.2733602523804,1
"4677",2014,"IT",16,2,10.2773246765137,1
"4678",2015,"IT",16,2,10.3772344589233,1
"4679",2016,"IT",16,2,10.3671588897705,1
"4680",2017,"IT",16,2,10.3495502471924,1
"4681",2009,"IT",16,1,8.89206123352051,0
"4682",2010,"IT",16,1,8.98981857299805,0
"4683",2011,"IT",16,1,8.99788951873779,0
"4684",2012,"IT",16,1,8.93274021148682,0
"4685",2013,"IT",16,2,8.92877292633057,0
"4686",2014,"IT",16,2,8.86304950714111,0
"4687",2015,"IT",16,2,8.84649658203125,0
"4688",2016,"IT",16,2,8.86855411529541,0
"4689",2017,"IT",16,2,8.83913135528564,0
"4690",2009,"IT",16,1,10.2407808303833,0
"4691",2010,"IT",16,1,10.3890571594238,0
"4692",2011,"IT",16,1,10.3071174621582,0
"4693",2012,"IT",16,1,10.3003492355347,0
"4694",2013,"IT",16,2,10.3032703399658,0
"4695",2014,"IT",16,2,10.1008615493774,0
"4696",2015,"IT",16,2,10.1824445724487,0
"4697",2016,"IT",16,2,10.2051467895508,0
"4698",2017,"IT",16,2,NA,0
"4699",2009,"IT",16,1,10.1267108917236,1
"4700",2010,"IT",16,1,10.2470417022705,1
"4701",2011,"IT",16,1,10.2482109069824,1
"4702",2012,"IT",16,1,10.2103471755981,1
